name,address,city,pincode
Strongman Gym,"Near Sorathiawadi Circle, Gondal Road",Rajkot,360002
Shaperz Fitness,"4th Floor, Times Square 2, 150 Ft Ring Road",Rajkot,360005
The Body Lab,"Shop 1, R K Complex, University Road",Rajkot,360005
Fit Life Gym,"Near Big Bazaar, Kalawad Road",Rajkot,360005
Absolute Fitness,"2nd Floor, Shubh Complex, Mavdi Main Road",Rajkot,360004
New Era Gym,"Opposite Reliance Trends, Nana Mava",Rajkot,360005
Gainz Gym,"Shop 3, Platinum Complex, Gondal Road",Rajkot,360002
Ripped Fitness,"Near Green Land Chowk, Raiya Road",Rajkot,360005
Sculpt & Strength,"1st Floor, Sun Plaza, Kalawad Road",Rajkot,360005
The Fitness Loft,"Shop 5, Trade Link, University Road",Rajkot,360005
Vitality Gym,"Opposite Swaminarayan Gurukul, Gondal Road",Rajkot,360002
Gym Power,"Ground Floor, R Square Complex, Mavdi Main Road",Rajkot,360004
Pulse Fitness,"Near S R P Chowk, 150 Ft Ring Road",Rajkot,360005
Wellspring Gym,"2nd Floor, Safal Complex, Nana Mava",Rajkot,360005
Achievers Gym,"Shop 1, Ayodhya Complex, Race Course Ring Road",Rajkot,360001
Gym Xpress,"Opposite Jalaram Temple, Dhebar Road",Rajkot,360002
Infinity Fitness,"3rd Floor, Galaxy Mall, Kalawad Road",Rajkot,360005
The Fitness Edge,"Near Indira Circle, University Road",Rajkot,360005
Fit India Gym,"Ground Floor, Siddhi Vinayak Complex, Gondal Road",Rajkot,360002
Muscle Factory,"Shop 4, Tirupati Complex, Mavdi Main Road",Rajkot,360004
